"outlier","left","relation","right","id","cluster"
0.0916823785233285,"http://cmt#name","=","http://confOf#hasHomePage",2781.0,"cluster_0"
0.053216236959488385,"http://cmt#Rejection","=","http://confOf#Reviewing_event",2786.0,"cluster_0"
0.23025271394155922,"http://cmt#hasConflictOfInterest","=","http://confOf#hasCountry",2790.0,"cluster_0"
0.061559029902746094,"http://cmt#ProgramCommitteeMember","=","http://confOf#Company",2794.0,"cluster_0"
0.1304897361418446,"http://cmt#setMaxPapers","=","http://confOf#maxChoice",2800.0,"cluster_0"
0.2184466514935727,"http://cmt#Person","=","http://confOf#Paper",2823.0,"cluster_0"
0.2871126121984417,"http://cmt#hasSubjectArea","=","http://confOf#hasSurname",2828.0,"cluster_0"
0.12262928078952652,"http://cmt#Document","=","http://confOf#Social_event",2840.0,"cluster_0"
0.06719058870063073,"http://cmt#Decision","=","http://confOf#Reviewing_results_event",2849.0,"cluster_0"
0.0577812336162283,"http://cmt#Document","=","http://confOf#Reviewing_event",2855.0,"cluster_0"
0.30791872646853036,"http://cmt#readByMeta-Reviewer","=","http://confOf#reviewes",2872.0,"cluster_0"
0.22488044054300027,"http://cmt#ProgramCommitteeMember","=","http://confOf#Member_PC",2886.0,"cluster_0"
0.0362840197664699,"http://cmt#Decision","=","http://confOf#Social_event",2893.0,"cluster_0"
0.4543221621896263,"http://cmt#Co-author","=","http://confOf#Author",2899.0,"cluster_0"
0.07438959169240042,"http://cmt#PaperFullVersion","=","http://confOf#Reception",2920.0,"cluster_0"
0.13354945369587562,"http://cmt#hasProgramCommitteeMember","=","http://confOf#hasFax",2924.0,"cluster_0"
0.09988373538480569,"http://cmt#Paper","=","http://confOf#Reception",2927.0,"cluster_0"
0.10267605507265537,"http://cmt#hasConferenceMember","=","http://confOf#has_title",2940.0,"cluster_0"
0.12980066309808716,"http://cmt#ExternalReviewer","=","http://confOf#Reviewing_results_event",2977.0,"cluster_0"
0.47508884540580065,"http://cmt#ConferenceMember","=","http://confOf#Member",2978.0,"cluster_0"
0.10162982739228772,"http://cmt#detailsEnteredBy","=","http://confOf#dealsWith",2987.0,"cluster_0"
0.20192542645400732,"http://cmt#Decision","=","http://confOf#Reception",3006.0,"cluster_0"
0.12691007120981432,"http://cmt#Administrator","=","http://confOf#Assistant",3019.0,"cluster_0"
0.08465943782406665,"http://cmt#date","=","http://confOf#hasVAT",3032.0,"cluster_0"
0.30090374339507453,"http://cmt#maxPapers","=","http://confOf#maxChoice",3036.0,"cluster_0"
0.5636731748496238,"http://cmt#title","=","http://confOf#hasTitle",3039.0,"cluster_0"
0.17757443946458454,"http://cmt#PaperFullVersion","=","http://confOf#Person",3063.0,"cluster_0"
0.1480770918224675,"http://cmt#User","=","http://confOf#Person",3083.0,"cluster_0"
0.06429495128975633,"http://cmt#Review","=","http://confOf#Member",3092.0,"cluster_0"
0.1206006295190456,"http://cmt#Author","=","http://confOf#Person",3097.0,"cluster_0"
0.08428779318395138,"http://cmt#User","=","http://confOf#Reviewing_results_event",3100.0,"cluster_0"
0.07063622014294078,"http://cmt#User","=","http://confOf#Scholar",3111.0,"cluster_0"
0.1026129055821598,"http://cmt#Person","=","http://confOf#Participant",3145.0,"cluster_0"
0.10368643989210333,"http://cmt#ExternalReviewer","=","http://confOf#Poster",3161.0,"cluster_0"
0.055480146607793844,"http://cmt#Reviewer","=","http://confOf#Paper",3170.0,"cluster_0"
0.43609204616470904,"http://cmt#Rejection","=","http://confOf#Reception",3173.0,"cluster_0"
1.0,"http://www.w3.org/2002/07/owl#Thing","=","http://www.w3.org/2002/07/owl#Thing",3180.0,"cluster_0"
0.2361014069392361,"http://cmt#hasBid","=","http://confOf#hasFirstName",3186.0,"cluster_0"
0.32156002785052534,"http://cmt#assignedByReviewer","=","http://confOf#reviewes",3189.0,"cluster_0"
0.22829745004804192,"http://cmt#hasAuthor","=","http://confOf#has_short_title",3202.0,"cluster_0"
0.10057612212966266,"http://cmt#submitPaper","=","http://confOf#expertOn",3203.0,"cluster_0"
0.3327000529988759,"http://cmt#co-writePaper","=","http://confOf#writes",3207.0,"cluster_0"
0.08817263264940299,"http://cmt#paperAssignmentToolsRunBy","=","http://confOf#writtenBy",3210.0,"cluster_0"
0.11180978677755754,"http://cmt#ConferenceChair","=","http://confOf#Contribution",3214.0,"cluster_0"
0.24993841242473316,"http://cmt#assignedByAdministrator","=","http://confOf#hasAdministrativeEvent",3240.0,"cluster_0"
0.10304920799240083,"http://cmt#Conference","=","http://confOf#Science_Worker",3244.0,"cluster_0"
0.1398145431587143,"http://cmt#adjustedBy","=","http://confOf#writtenBy",3265.0,"cluster_0"
0.3648511270233676,"http://cmt#name","=","http://confOf#hasSurname",3280.0,"cluster_0"
0.16744482392586998,"http://cmt#hasCo-author","=","http://confOf#hasEmail",3282.0,"cluster_0"
0.3069814515499236,"http://cmt#ConferenceChair","=","http://confOf#Chair_PC",3286.0,"cluster_0"
