left,relation,right,levenshteinDistanceuri_fragment_matcher,ngramDistanceuri_fragment_matcher,jaroMeasureuri_fragment_matcher,subStringDistanceuri_fragment_matcher,needlemanWunsch2Distanceuri_fragment_matcher,jaroWinklerMeasureuri_fragment_matcher,equalDistanceuri_fragment_matcher,smoaDistanceuri_fragment_matcher,hammingDistanceuri_fragment_matcher
http://iasted#is_visited_by,=,http://sigkdd#presentationed_by,,,0.6524886877828054,,,0.3914932126696833,,,
http://iasted#Value_added_tax,=,http://sigkdd#Deadline_Author_notification,0.2857142857142857,,,,,,,,
http://iasted#One_day_presenter,=,http://sigkdd#Invited_Speaker,,,,,0.26315789473684215,,,,
http://iasted#Author,=,http://sigkdd#Author,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0
http://iasted#Record_of_attendance,=,http://sigkdd#Conference,0.35,,,,,,,,
http://iasted#Audiovisual_equipment,=,http://sigkdd#Main_office,,,0.5642135642135643,,,0.33852813852813857,,,
http://iasted#Presenter_city,=,http://sigkdd#Program_Committee,,,0.6568627450980392,,,0.39411764705882346,,,
http://iasted#is_held_in,=,http://sigkdd#hold,,,,0.2857142857142857,,,,,
http://iasted#Departure_tax,=,http://sigkdd#Deadline_Paper_Submission,,,,,,,,0.33817495280050347,
http://iasted#Coffee_break,=,http://sigkdd#Fee,,0.18181818181818188,,0.4,,,,0.7142857142857143,
http://iasted#is_sent_by,=,http://sigkdd#presentationed_by,0.4117647058823529,0.26086956521739135,,,,,,,
http://iasted#Research,=,http://sigkdd#Best_Research_Paper_Award,,0.4137931034482758,,0.48484848484848486,,,,0.7666666666666666,
http://iasted#Cd_proceening,=,http://sigkdd#Document,0.3076923076923077,,,,,,,,
http://iasted#Audiovisual_equipment,=,http://sigkdd#Author_of_paper_student,,,,,0.28,,,,
http://iasted#Plenary_lecture,=,http://sigkdd#Place,0.33333333333333337,,,,,,,,
http://iasted#is_connected_with,=,http://sigkdd#searched_by,0.2941176470588235,,,,0.21739130434782605,,,,
http://iasted#Taxi,=,http://sigkdd#Award,,,,0.2222222222222222,0.16666666666666663,,,,
http://iasted#Initial_manuscipt,=,http://sigkdd#General_Chair,,0.07692307692307687,,0.19999999999999996,,,,,
http://iasted#is_paid_by,=,http://sigkdd#payed_by,0.5,0.2857142857142857,,0.4444444444444444,,,,0.5091603053435114,
http://iasted#is_held_in,=,http://sigkdd#can_stay_in,0.36363636363636365,0.11764705882352944,,,0.33333333333333337,,,,
http://iasted#Money,=,http://sigkdd#Conference,,,0.6333333333333333,,,0.38,,,
http://iasted#Fee,=,http://sigkdd#Fee,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0
http://iasted#Viza,=,http://sigkdd#Organizator,,0.18181818181818188,,,,,,0.600990099009901,
http://iasted#Worker_non_speaker,=,http://sigkdd#Conference_hall,,,,,,,,,0.2777777777777778
http://iasted#Shuttle_bus,=,http://sigkdd#Hotel,0.2727272727272727,,,,,,,,
http://iasted#Research,=,http://sigkdd#Review,,,,,,,,,0.25
http://iasted#Double_hotel_room,=,http://sigkdd#Hotel,0.2941176470588235,0.33333333333333326,,0.4545454545454546,,,,0.75,
http://iasted#is_paid_by,=,http://sigkdd#designed_by,,,,,0.41666666666666663,,,,
http://iasted#Author_information_form,=,http://sigkdd#Author_of_paper,0.4347826086956522,,,,0.32258064516129037,,,,
http://iasted#is_paid_with,=,http://sigkdd#notification_until,0.2777777777777778,,,,0.20833333333333337,,,,
http://iasted#Memeber_registration_fee,=,http://sigkdd#Registration_fee,0.6666666666666667,0.7777777777777778,,0.8,0.5,,,0.9054054054054055,
http://iasted#sign,=,http://sigkdd#design,0.6666666666666667,0.6666666666666666,,0.8,0.5,,,0.9,
http://iasted#Submission,=,http://sigkdd#Deadline_Paper_Submission,0.4,0.5161290322580645,,0.5714285714285714,,,,0.803030303030303,
http://iasted#done_till,=,http://sigkdd#design,0.33333333333333337,,,,0.25,,,,
http://iasted#Accepting_manuscript,=,http://sigkdd#Organizing_Committee,,0.11111111111111116,,0.19999999999999996,,,,,
http://iasted#is_dated_on,=,http://sigkdd#Start_of_conference,,,0.6081111870585555,,,0.36486671223513323,,,
http://iasted#Conference_restaurant,=,http://sigkdd#Conference_hall,0.5714285714285714,,,,0.4444444444444444,,,,0.5238095238095238
http://iasted#Simulating,=,http://sigkdd#Committee,,,,,,,,,0.19999999999999996
http://iasted#Deadline_hotel_reservation,=,http://sigkdd#Deadline,,,0.7692307692307692,0.47058823529411764,,0.46153846153846145,,0.85,
http://iasted#Dinner_banquet,=,http://sigkdd#Listener,,0.11111111111111116,,0.2727272727272727,,,,0.3938531587933978,
http://iasted#go_through,=,http://sigkdd#holded_by,,,,,,,,,0.09999999999999998
http://iasted#is_dated_on,=,http://sigkdd#holded_by,0.36363636363636365,,,,0.3076923076923077,,,,
http://iasted#Conference_activity,=,http://sigkdd#Conference_hall,0.5789473684210527,,,,0.4782608695652174,,,,0.5789473684210527
http://iasted#Technical_commitee,=,http://sigkdd#Organizator,,,,,,,,,0.16666666666666663
http://iasted#is_given_by,=,http://sigkdd#searched_by,,,0.6363636363636364,,0.36363636363636365,0.38181818181818183,,,0.36363636363636365
http://iasted#Trip_city,=,http://sigkdd#Organizing_Committee,0.30000000000000004,,,,,,,,
http://iasted#Speaker_lecture,=,http://sigkdd#Speaker,0.4666666666666667,0.5555555555555556,0.8222222222222223,0.6363636363636364,,0.4933333333333334,,0.9,0.4666666666666667
http://iasted#Plenary_lecture_speaker,=,http://sigkdd#Best_Research_Paper_Award,,,0.6027173913043479,,,0.3616304347826087,,,
http://iasted#Record_of_attendance,=,http://sigkdd#Author_of_paper,,0.12903225806451613,,0.22857142857142854,,,,,0.25
http://iasted#Worker_lecturer,=,http://sigkdd#Sponzor_fee,,,0.592929292929293,,,0.3557575757575757,,,
http://iasted#is_made_from,=,http://sigkdd#design,,,,0.2222222222222222,,,,,
http://iasted#Shuttle_bus,=,http://sigkdd#Committee,,,0.5723905723905723,,,0.3434343434343434,,,
http://iasted#Author_attendee_cd_registration_fee,=,http://sigkdd#Author,,,0.7238095238095239,,,0.4342857142857144,,,
http://iasted#is_visited_by,=,http://sigkdd#searched_by,0.46153846153846156,,,,0.4,,,,
http://iasted#Full_day_tour,=,http://sigkdd#Exhibitor,,,,0.18181818181818188,,,,,
http://iasted#sign,=,http://sigkdd#submit,,,,,,,,,0.16666666666666663
http://iasted#Value_added_tax,=,http://sigkdd#Silver_Supporter,,,,,0.23529411764705888,,,,
http://iasted#give,=,http://sigkdd#Name,,,,0.25,,,,,0.25
http://iasted#Brief_introduction_for_Session_chair,=,http://sigkdd#Registration_SIGMOD_Member,0.36111111111111116,,,,,,,,
http://iasted#Value_added_tax,=,http://sigkdd#Invited_Speaker,,0.07692307692307687,,0.19999999999999996,,,,,
http://iasted#is_situated_in,=,http://sigkdd#can_stay_in,0.4285714285714286,,,,,,,,
http://iasted#done_till,=,http://sigkdd#submit_until,,0.11764705882352944,,0.2857142857142857,,,,0.42092791219755554,
http://iasted#Overhead_projector,=,http://sigkdd#Gold_Supporter,,,0.6566137566137565,,,0.39396825396825386,,,
http://iasted#is_connected_with,=,http://sigkdd#notification_until,,,0.5220043572984749,,,0.3132026143790849,,,
http://iasted#is_present,=,http://sigkdd#presentation,0.33333333333333337,0.5555555555555556,0.5583333333333333,0.6363636363636364,,0.33499999999999996,,0.7767722473604827,
http://iasted#Currency,=,http://sigkdd#Person,,,,,,,,,0.25
http://iasted#Book_proceeding,=,http://sigkdd#Author_of_paper_student,0.30434782608695654,,,,0.22580645161290325,,,,
http://iasted#Value_added_tax,=,http://sigkdd#Conference_hall,,,,,,,,,0.1333333333333333
http://iasted#is_sent_by,=,http://sigkdd#presentation,,,,0.36363636363636365,,,,0.5214285714285715,0.33333333333333337
http://iasted#Nonmember_registration_fee,=,http://sigkdd#Webmaster,,,,,,,,,0.11538461538461542
http://iasted#is_paid_with,=,http://sigkdd#searched_by,,,0.5656565656565656,,,0.33939393939393936,,,
http://iasted#occupy,=,http://sigkdd#Currency,,,,0.2857142857142857,,,,,
http://iasted#is_situated_in,=,http://sigkdd#Date,,0.1428571428571428,,0.33333333333333326,,,,0.5861486486486487,
http://iasted#Conference_hotel,=,http://sigkdd#Conference_hall,0.8125,0.7407407407407407,0.9123015873015873,0.7741935483870968,0.7647058823529411,0.5473809523809523,,,0.75
http://iasted#Activity_after_conference,=,http://sigkdd#Deadline_Author_notification,,,,,0.25806451612903225,,,,
http://iasted#is_designed_for,=,http://sigkdd#designed_by,0.6,0.6363636363636364,,0.6923076923076923,0.4736842105263158,,,,
http://iasted#is_given_by,=,http://sigkdd#designed_by,0.4545454545454546,,,,,,,,
http://iasted#Van,=,http://sigkdd#Deadline,0.25,,,,0.15384615384615385,,,,
http://iasted#City,=,http://sigkdd#Conference_hall,,,,,,,,0.050000000000000044,
http://iasted#is_held_after,=,http://sigkdd#Start_of_conference,,,0.4704790823211875,,,0.28228744939271255,,,
http://iasted#Research,=,http://sigkdd#Fee,,,0.6388888888888888,,,0.3833333333333333,,,
http://iasted#is_given_by,=,http://sigkdd#payed_by,,0.1333333333333333,,0.3157894736842105,,,,,
http://iasted#Sponsor_city,=,http://sigkdd#Sponzor,,,0.7857142857142857,0.42105263157894735,,0.4714285714285714,,0.6846081208687441,
http://iasted#Social_program,=,http://sigkdd#Silver_Supporter,0.25,,,,0.2222222222222222,,,,
http://iasted#Accepting_manuscript,=,http://sigkdd#Platinum_Supporter,,,0.653968253968254,,,0.3923809523809524,,0.23267585055312046,
http://iasted#Simulating,=,http://sigkdd#Webmaster,,,0.5444444444444444,,,0.32666666666666666,,,
http://iasted#PowerPoint_presentation,=,http://sigkdd#Registration_Student,,0.20512820512820507,,,,,,0.49889361278933886,
http://iasted#Video_presentation,=,http://sigkdd#Deadline_Author_notification,0.3214285714285714,,,,,,,,
http://iasted#Brief_introduction_for_Session_chair,=,http://sigkdd#Registration_Non-Member,,,,,0.26530612244897955,,,,
http://iasted#Session_chair,=,http://sigkdd#Registration_fee,,,0.6002331002331003,,,0.3601398601398602,,,
http://iasted#is_present_in,=,http://sigkdd#presentation,0.5384615384615384,0.47619047619047616,0.6341880341880343,0.56,,0.38051282051282054,,0.7153798545567074,
http://iasted#Video_cassette_player,=,http://sigkdd#Invited_Speaker,0.33333333333333337,,0.6039682539682539,,,0.36238095238095236,,,0.1428571428571429
http://iasted#has_amount_of,=,http://sigkdd#Start_of_conference,,0.1428571428571428,,0.25,,,,,
http://iasted#is_writen_by,=,http://sigkdd#searched_by,0.5,,,,0.46153846153846156,,,,
http://iasted#Deadline_for_notification_of_acceptance,=,http://sigkdd#Deadline_Author_notification,0.5384615384615384,0.6349206349206349,,0.4477611940298507,0.30000000000000004,,,0.8801008686419346,
http://iasted#need,=,http://sigkdd#payed_by,,,,0.33333333333333326,,,,,
http://iasted#Taxi,=,http://sigkdd#Exhibitor,,,0.611111111111111,,,0.3666666666666667,,,
http://iasted#Item,=,http://sigkdd#Fee,,,,,,,,,0.25
http://iasted#Credit_card,=,http://sigkdd#Review,,,0.6464646464646465,,,0.38787878787878793,,,
http://iasted#Overhead_projector,=,http://sigkdd#Deadline,,0.09090909090909094,,0.23076923076923084,,,,0.3556495468277946,
http://iasted#LCD_projector,=,http://sigkdd#Gold_Supporter,,,,,0.2666666666666667,,,,
http://iasted#is_prepared_by,=,http://sigkdd#payed_by,,0.33333333333333326,,0.4545454545454546,,,,,
http://iasted#Presenter_house,=,http://sigkdd#Document,,,,0.26086956521739135,,,,0.3826735994632673,
http://iasted#is_paid_for,=,http://sigkdd#awarded_by,,,,,0.16666666666666663,,,,0.18181818181818177
http://iasted#Author_attendee_cd_registration_fee,=,http://sigkdd#Registration_fee,0.4571428571428572,0.5957446808510638,,0.6274509803921569,0.2962962962962963,,,0.8260869565217391,
http://iasted#Cheque,=,http://sigkdd#Document,,,0.625,,,0.375,,,
http://iasted#Credit_card,=,http://sigkdd#Conference_hall,0.33333333333333337,,,,,,,,
http://iasted#Tutorial,=,http://sigkdd#General_Chair,,,0.5608974358974359,,,0.33653846153846156,,,
http://iasted#Initial_manuscipt,=,http://sigkdd#Organizing_Committee,,,0.5741830065359478,,,0.3445098039215686,,,
http://iasted#Coctail_reception,=,http://sigkdd#Conference_hall,0.2941176470588235,,,,0.21052631578947367,,,,0.17647058823529416
http://iasted#Value_added_tax,=,http://sigkdd#Deadline,,,,,,,,0.3938531587933978,
http://iasted#Presenter_state,=,http://sigkdd#Person,,,,,,,,,0.19999999999999996
http://iasted#prepare,=,http://sigkdd#pay,,,,0.4,,,,,
http://iasted#Viza,=,http://sigkdd#Invited_Speaker,,,0.4833333333333334,,,0.29000000000000004,,,
http://iasted#Conference_airport,=,http://sigkdd#Conference_hall,0.6111111111111112,,,,0.5238095238095238,,,,0.6111111111111112
http://iasted#PowerPoint_presentation,=,http://sigkdd#Organizing_Committee,,,,,,,,,0.17391304347826086
http://iasted#Cd_proceening,=,http://sigkdd#Fee,,,,0.25,,,,,
http://iasted#need,=,http://sigkdd#Name,,,0.6666666666666666,,,0.3999999999999999,,,
http://iasted#Time_zone,=,http://sigkdd#Person,0.33333333333333337,,0.611111111111111,0.2666666666666666,0.25,0.3666666666666667,,,
http://iasted#Transport_vehicle,=,http://sigkdd#Organizing_Committee,,,,,0.26086956521739135,,,,
http://iasted#Credit_card,=,http://sigkdd#Committee,,,,,,,,,0.2727272727272727
http://iasted#State,=,http://sigkdd#Hotel,,,,0.4,,,,,
http://iasted#Money,=,http://sigkdd#Hotel,0.4,,,,0.4,,,,0.4
http://iasted#Invitation_letter,=,http://sigkdd#Registration_Non-Member,0.4782608695652174,,,,,,,,
http://iasted#is_used_by,=,http://sigkdd#payed_by,,0.4285714285714286,,0.5555555555555556,,,,0.6456989247311828,
http://iasted#need,=,http://sigkdd#searched_by,0.2727272727272727,,,,,,,,
http://iasted#Conference_building,=,http://sigkdd#Conference_hall,0.631578947368421,,,,0.5217391304347826,,,,0.631578947368421
http://iasted#IASTED_non_member,=,http://sigkdd#Listener,,,0.6454248366013072,,,0.38725490196078427,,,0.17647058823529416
http://iasted#Review,=,http://sigkdd#Review,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0
http://iasted#Full_day_tour,=,http://sigkdd#Author_of_paper,,,0.5094017094017094,,,0.3056410256410256,,,
http://iasted#Technic_activity,=,http://sigkdd#Abstract,,0.09999999999999998,,0.25,,,,0.372702823845809,
http://iasted#prepare,=,http://sigkdd#presentation,,0.1333333333333333,,,,,,0.5366457187745484,
http://iasted#Introduction,=,http://sigkdd#Abstract,,,0.611111111111111,,,0.3666666666666667,,,
http://iasted#Plenary_lecture,=,http://sigkdd#Platinum_Supporter,,,,,,,,0.09999999999999998,
http://iasted#Viza,=,http://sigkdd#Speaker,,,,,,,,,0.1428571428571429
http://iasted#has_amount_of,=,http://sigkdd#presentationed_by,0.23529411764705888,,,,,,,,
http://iasted#Social_program,=,http://sigkdd#Sponzor,,,0.5476190476190476,,,0.3285714285714285,,,
http://iasted#Overhead_projector,=,http://sigkdd#Invited_Speaker,,,,,,,,,0.16666666666666663
http://iasted#Conference_airport,=,http://sigkdd#Conference,,0.6666666666666666,0.8518518518518517,0.7142857142857143,,0.5111111111111111,,0.9222222222222223,
http://iasted#is_situated_in,=,http://sigkdd#presentation,,,,,,,,,0.2142857142857143
http://iasted#Worker_lecturer,=,http://sigkdd#Silver_Supporter,0.375,,,,0.3529411764705882,,,,
http://iasted#need,=,http://sigkdd#notification_until,,,,,,,,0.050000000000000044,
http://iasted#Technical_commitee,=,http://sigkdd#Committee,,0.4347826086956521,,0.4444444444444444,,,,0.6117216117216118,
http://iasted#go_through,=,http://sigkdd#obtain,,,0.5111111111111111,,0.1428571428571429,0.30666666666666664,,,
http://iasted#is_given_to,=,http://sigkdd#searched_by,,,0.5151515151515151,,0.18181818181818177,0.3090909090909091,,,0.18181818181818177
http://iasted#is_paid_in,=,http://sigkdd#pay,,,,0.3076923076923077,,,,,
http://iasted#is_equipped_by,=,http://sigkdd#payed_by,,0.33333333333333326,,0.4545454545454546,,,,0.5558871405317417,0.0714285714285714
http://iasted#is_dated_on,=,http://sigkdd#searched_by,,,,,,,,,0.2727272727272727
http://iasted#Presenter_university,=,http://sigkdd#Program_Committee,,,,,,,,,0.15000000000000002
http://iasted#Receiving_manuscript,=,http://sigkdd#Registration_Student,,,,,,,,,0.15000000000000002
http://iasted#Fee_for_extra_trip,=,http://sigkdd#Fee,,,0.7222222222222223,0.2857142857142857,,0.43333333333333335,,0.7666666666666666,
http://iasted#Cheque,=,http://sigkdd#Fee,0.33333333333333337,,,0.2222222222222222,,,,,
http://iasted#Building,=,http://sigkdd#Gold_Supporter,,,0.4642857142857142,,,0.27857142857142847,,,
http://iasted#Audiovisual_equipment,=,http://sigkdd#Author,,,,,,,,,0.1428571428571429
http://iasted#Taxi,=,http://sigkdd#Abstract,0.25,,,,,,,,
http://iasted#Publication,=,http://sigkdd#Program_Committee,,,,,,,,,0.11764705882352944
http://iasted#is_connected_with,=,http://sigkdd#payed_by,,,,0.24,,,,,
http://iasted#Tax,=,http://sigkdd#Award,,,0.5111111111111111,0.25,,0.30666666666666664,,,
http://iasted#Final_manuscript,=,http://sigkdd#Best_Paper_Awards_Committee,0.2592592592592593,,,,,,,,
http://iasted#Activity_before_conference,=,http://sigkdd#Registration_Non-Member,,,0.5697386349560262,,,0.34184318097361577,,,
http://iasted#is_held_before,=,http://sigkdd#City_of_conference,,,0.5608465608465608,,,0.3365079365079364,,,
http://iasted#Fee_for_extra_trip,=,http://sigkdd#Sponzor_fee,,0.16000000000000003,,,,,,,0.16666666666666663
http://iasted#Student_non_speaker,=,http://sigkdd#Speaker,,0.4545454545454546,,0.5384615384615384,,,,0.8125,
http://iasted#Presenter_house,=,http://sigkdd#Best_Student_Paper_Supporter,0.3214285714285714,,,,0.2195121951219512,,,,
http://iasted#Delegate,=,http://sigkdd#Deadline_Author_notification,,,,,,,,0.09999999999999998,
http://iasted#Sponzorship,=,http://sigkdd#Sponzor,,0.7142857142857143,0.8787878787878788,0.7777777777777778,,0.5272727272727273,,0.9333333333333333,
http://iasted#Conference_state,=,http://sigkdd#Conference_hall,0.75,,,,0.7058823529411764,,,,0.6875
http://iasted#Conference_hall,=,http://sigkdd#Conference_hall,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0
http://iasted#Registation_deadline,=,http://sigkdd#Registration_fee,,0.5,,,,,,0.8264929640495251,
http://iasted#is_present_in,=,http://sigkdd#searched_by,,,,,0.2666666666666667,,,,
http://iasted#State,=,http://sigkdd#Speaker,0.4285714285714286,,0.6761904761904761,,,0.4057142857142857,,,
http://iasted#is_used_by,=,http://sigkdd#designed_by,0.5454545454545454,,0.7590909090909091,,,0.45545454545454556,,,
http://iasted#Registration,=,http://sigkdd#Registration_fee,0.75,0.8333333333333334,0.9166666666666666,0.8571428571428571,0.6,0.55,,0.9666666666666667,0.75
http://iasted#Presenter_house,=,http://sigkdd#Person,,,,,,,,,0.19999999999999996
http://iasted#Sponsor,=,http://sigkdd#Sponzor,0.8571428571428572,0.4,0.9047619047619048,0.5714285714285714,0.8571428571428572,0.5428571428571429,,0.7657947686116701,0.8571428571428572
http://iasted#Hotel_presenter,=,http://sigkdd#Gold_Supporter,0.33333333333333337,,,,0.3125,,,,
http://iasted#Initial_manuscipt,=,http://sigkdd#Invited_Speaker,,,,,,,,0.09999999999999998,0.17647058823529416
http://iasted#Form,=,http://sigkdd#Committee,,,0.611111111111111,,,0.3666666666666667,,,
http://iasted#Fee_for_extra_trip,=,http://sigkdd#Deadline_Author_notification,0.2857142857142857,,,,,,,,
http://iasted#Accepting_manuscript,=,http://sigkdd#Best_Paper_Awards_Committee,0.2592592592592593,,,,0.20588235294117652,,,,
http://iasted#Bank_transfer,=,http://sigkdd#Registration_fee,0.375,,,,0.3157894736842105,,,,0.1875
http://iasted#City,=,http://sigkdd#Hotel,,,,,,,,,0.19999999999999996
http://iasted#Time,=,http://sigkdd#Fee,,,,,0.19999999999999996,,,,
http://iasted#Presenter_state,=,http://sigkdd#Author_of_paper_student,,,,0.26315789473684204,,,,,
http://iasted#Van,=,http://sigkdd#Award,,,0.5111111111111111,,,0.30666666666666664,,,
http://iasted#is_used_for,=,http://sigkdd#payed_by,,0.1333333333333333,,0.3157894736842105,,,,,
http://iasted#Camera_ready_manuscript_deadline,=,http://sigkdd#Author_of_paper_student,0.28125,,,,0.2195121951219512,,,,
http://iasted#Cheque,=,http://sigkdd#Speaker,,,,,0.25,,,,0.2857142857142857
http://iasted#Speaker_lecture,=,http://sigkdd#Sponzor_fee,,,,,0.3157894736842105,,,,
http://iasted#Activity_before_conference,=,http://sigkdd#Author_of_paper_student,,,,,,,,,0.15384615384615385
http://iasted#has_amount_of,=,http://sigkdd#submit_until,,,,,0.2142857142857143,,,0.36379123431934335,0.23076923076923073
http://iasted#Deadline_hotel_reservation,=,http://sigkdd#Deadline_Paper_Submission,,,,,,,,,0.42307692307692313
http://iasted#Video_presentation,=,http://sigkdd#Registration_fee,,,0.5916666666666667,0.2941176470588236,,0.355,,,
http://iasted#is_held_in,=,http://sigkdd#awarded_by,,,,,,,,,0.19999999999999996
http://iasted#Hotel_room,=,http://sigkdd#Hotel,0.5,0.5454545454545454,0.8333333333333334,0.6666666666666666,0.33333333333333337,0.5,,0.9142857142857144,0.5
http://iasted#Session,=,http://sigkdd#Deadline_Paper_Submission,,0.2142857142857143,,0.3125,,,,0.5474613686534217,
http://iasted#Time,=,http://sigkdd#Document,,,,0.33333333333333326,,,,,
http://iasted#Presenter_state,=,http://sigkdd#Registration_Student,,,0.6944444444444445,,,0.41666666666666674,,,
http://iasted#Single_hotel_room,=,http://sigkdd#Silver_Supporter,,,0.6033496732026145,,0.2222222222222222,0.3620098039215687,,,0.17647058823529416
http://iasted#Time,=,http://sigkdd#Hotel,,,,,,,,,0.19999999999999996
http://iasted#Listener,=,http://sigkdd#Listener,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0
http://iasted#Social_program,=,http://sigkdd#Program_Chair,,0.4347826086956521,,0.5185185185185185,,,,0.6700293255131965,
http://iasted#is_given_to,=,http://sigkdd#Currency,,,,0.21052631578947367,,,,,
http://iasted#Bank_transfer,=,http://sigkdd#Abstract,,0.11764705882352944,,0.2857142857142857,,,,0.40649350649350646,
http://iasted#Nonmember_registration_fee,=,http://sigkdd#Registration_Non-Member,,,,,,,,0.9522555275263391,
http://iasted#Conference_days,=,http://sigkdd#Conference,,0.7619047619047619,0.8888888888888888,0.8,,0.5333333333333333,,0.95,
http://iasted#One_day_presenter,=,http://sigkdd#Best_Research_Paper_Award,,0.10526315789473684,,,,,,,
http://iasted#Camera_ready_manuscript_deadline,=,http://sigkdd#Deadline_Abstract_Submission,,,0.5858566252587992,,,0.3515139751552796,,,
http://iasted#is_connected_with,=,http://sigkdd#Nation,,,,,,,,,0.11764705882352944
http://iasted#occupy,=,http://sigkdd#obtain,,,,,,,,0.050000000000000044,0.16666666666666663
http://iasted#Deadline_hotel_reservation,=,http://sigkdd#Deadline_Author_notification,0.5714285714285714,0.4,,,0.5333333333333333,,,,
http://iasted#Presentation,=,http://sigkdd#Registration_Student,,0.2857142857142857,,,,,,0.6493688639551192,
http://iasted#Departure,=,http://sigkdd#Award,,,,0.2857142857142857,,,,,
http://iasted#Receiving_manuscript,=,http://sigkdd#Fee,,,0.5888888888888889,,,0.3533333333333333,,,
http://iasted#Computer,=,http://sigkdd#Committee,0.5555555555555556,,0.7046296296296296,,0.5,0.4227777777777777,,0.5542311661506708,0.4444444444444444
http://iasted#Tutorial,=,http://sigkdd#Exhibitor,,0.15384615384615385,,0.3529411764705883,,,,0.45717234262125905,
http://iasted#PowerPoint_presentation,=,http://sigkdd#Deadline_Paper_Submission,,,,,0.2222222222222222,,,,
http://iasted#LCD_projector,=,http://sigkdd#Silver_Supporter,,,,,,,,,0.1875
http://iasted#Registration_form,=,http://sigkdd#Registration_fee,0.8235294117647058,0.8275862068965517,0.8968954248366012,0.8484848484848485,0.7777777777777778,0.5381372549019607,,0.9342115111144376,0.8235294117647058
http://iasted#is_paid_in,=,http://sigkdd#can_stay_in,0.36363636363636365,0.11764705882352944,0.6359307359307359,,0.33333333333333337,0.38155844155844154,,,
http://iasted#Presentation,=,http://sigkdd#Registration_fee,0.4375,,0.7527777777777779,0.3571428571428572,,0.45166666666666666,,,0.3125
http://iasted#Lecturer,=,http://sigkdd#Document,,,0.625,,,0.375,,,
http://iasted#Mailing_list,=,http://sigkdd#Listener,,0.25,,0.4,,,,0.5389576883384932,
http://iasted#send,=,http://sigkdd#hold,,,,,0.25,,,,
http://iasted#Coctail_reception,=,http://sigkdd#Registration_fee,,0.13793103448275867,,0.24242424242424243,,,,0.3464980114891737,
http://iasted#sign,=,http://sigkdd#Price,,,0.4833333333333334,,,0.29000000000000004,,,
http://iasted#is_writen_by,=,http://sigkdd#awarded_by,,,0.7000000000000001,,,0.42000000000000004,,,
http://iasted#Fee_for_extra_trip,=,http://sigkdd#Author_of_paper,,,,,0.23809523809523814,,,,
http://iasted#go_through,=,http://sigkdd#hold,0.19999999999999996,,,0.1428571428571428,,,,,
http://iasted#Car,=,http://sigkdd#Paper,,,,,,,,,0.19999999999999996
http://iasted#Hotel_presenter,=,http://sigkdd#Hotel,,0.375,0.7777777777777777,0.5,,0.46666666666666656,,0.8578947368421053,0.33333333333333337
http://iasted#Book_proceeding,=,http://sigkdd#Program_Chair,,0.08333333333333337,,,,,,0.31428972487366647,
http://iasted#is_paid_with,=,http://sigkdd#pay,,,,0.2666666666666666,,,,,
http://iasted#Transport_vehicle,=,http://sigkdd#Gold_Supporter,,0.14814814814814814,,0.25806451612903225,,,,,
http://iasted#Nonauthor_registration_fee,=,http://sigkdd#Author_of_paper_student,,,,,,,,,0.11538461538461542
http://iasted#is_needed_for,=,http://sigkdd#awarded_by,0.3076923076923077,,,,,,,,0.15384615384615385
http://iasted#speak_in,=,http://sigkdd#can_stay_in,,0.1333333333333333,,0.3157894736842105,,,,,
http://iasted#Delegate,=,http://sigkdd#Deadline,,,0.6666666666666666,,0.375,0.3999999999999999,,,0.375
http://iasted#give,=,http://sigkdd#Price,0.4,,0.6333333333333333,,0.33333333333333337,0.38,,,
http://iasted#Cd_proceening,=,http://sigkdd#Committee,,,,,,,,,0.23076923076923073
http://iasted#Presenter_city,=,http://sigkdd#Best_Research_Paper_Award,,0.17142857142857149,,,,,,,
http://iasted#need,=,http://sigkdd#hold,,,,,0.25,,,,0.25
http://iasted#pay,=,http://sigkdd#pay,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0
http://iasted#send,=,http://sigkdd#presentation,,0.16666666666666663,,,,,,0.5861486486486487,
http://iasted#is_situated_in,=,http://sigkdd#submit_until,,,0.5422077922077921,,,0.32532467532467524,,,
http://iasted#Welcome_address,=,http://sigkdd#Webmaster,0.33333333333333337,,,,0.23809523809523814,,,,
http://iasted#Sponsor_company_house,=,http://sigkdd#Sponzor_fee,0.38095238095238093,0.2142857142857143,,,,,,,0.33333333333333337
http://iasted#LCD_projector,=,http://sigkdd#Sponzor,0.3076923076923077,,,,,,,,
http://iasted#Sponzorship,=,http://sigkdd#Sponzor_fee,0.6363636363636364,,,,0.6363636363636364,,,,0.6363636363636364
http://iasted#Presenter_city,=,http://sigkdd#Program_Chair,,,,,,,,,0.2142857142857143
http://iasted#is_given_to,=,http://sigkdd#designed_by,0.2727272727272727,,,,,,,,
http://iasted#Session,=,http://sigkdd#Fee,,,0.6031746031746031,,,0.36190476190476195,,,
http://iasted#Brief_introduction_for_Session_chair,=,http://sigkdd#Registration_Student,,,,,,,,,0.08333333333333337
